# #initialSiteID,finalSiteID,s_x[ang.],s_y[ang.],s_z[ang.],freq[Hz]
1,2,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
1,10,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
1,11,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
1,91,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
2,1,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
2,3,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
2,12,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
2,92,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
3,2,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
3,4,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
3,13,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
3,93,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
4,3,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
4,5,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
4,14,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
4,94,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
5,4,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
5,6,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
5,15,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
5,95,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
6,5,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
6,7,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
6,16,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
6,96,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
7,6,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
7,8,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
7,17,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
7,97,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
8,7,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
8,9,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
8,18,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
8,98,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
9,8,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
9,10,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
9,19,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
9,99,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
10,1,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
10,9,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
10,20,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
10,100,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
11,1,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
11,12,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
11,20,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
11,21,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
12,2,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
12,11,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
12,13,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
12,22,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
13,3,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
